Numero de comision,Servidor publico comisionado,Mecanismo que origina la comisión,Quien invita o que UR solicita,Unidad Responsable que genera la nota de viaje area sustantiva,Tipo de representacion requerida,No de acuerdo de autorización del pleno,No de oficio de comisión,Tema,Tipo de comisión,Motivo de la comision,Antecedentes,Actividades realizadas,Resultados obtenidos,Contribuciones para el IFAI,Link al comunicado
2013.N.0004,13,2,Secretaria de Protección de Datos,Dirección General de Verificación,1,No disponible,IFAI/SPDP/DGV/063/2013,8,4,LLEVAR A CABO LA NOTIFICACION DE LOS OFICIOS IFAI/SPDP/DGV/060/2013; IFAI/SPDP/DGV/061/2013; IFAI/SPDP/DGV/062/2013; TODOS DE FECHA VEINTINUEVE DE ENERO DEL DOS MIL TRECE; A LOS REPRESENTANTES LEGALES DEL HOTEL SANDOS CARACOL DE LA CADENA SANDOS HOTELS & RESORTS; DE LA EMPRESA VTI CANCUN Y DE LA EMPRESA PTI México; MISMAS QUE TIENEN SU DOMICILIO EN LAS CIUDADES DE CANCUN Y PLAYA DEL CARMEN; Y LAS CUALES SON SEÓALADAS EN LA DENUNCIA PRESENTADA EN ESTE INSTITUTO POR UN PARTICULAR; COMO RESPONSABLES DE HABER VULNERADO SU DERECHO A LA PROTECCION DE DATOS PERSONALES PREVISTO EN LA LEY FEDERAL DE PROTECCION DE DATOS PERSONALES EN POSESION DE LOS PARTICULARES.,No disponible,Notificación de oficios a responsables de sistemas de datos personales,No disponible,No disponible,No disponible
2012.I.0001,526,1,Conferencia Internacional de Autoridades de Protección de Datos y Privacidad,Oficina de la comisionada JPM,2,ACT-PUB/15/08/2012.04.06,IFAI/JPM/0130/2012,7,3,"PARTICIPAR EN EL X ENCUENTRO IBEROAMERICANO DE PROTECCION DE DATOS PERSONALES Y EN LA ""34A. CONFERENCIA INTERNACIONAL DE AUTORIDADES DE PROTECCION DE DATOS Y PRIVACIDAD""; QUE TENDRA LUGAR DEL 22 AL 26 DE OCTUBRE DE 2012 EN PUNTA DEL ESTE; URUGUAY. VIAJE CANCELADO",No disponible,No aplica. Viaje cancelado,Viaje cancelado por análisis de la iniciativa de la reforma constitucional para dotar al IFAI de autonomóa y ampliar sus facultades,No aplica. Viaje Cancelado,No disponible
2013.N.0002,196,2,DIRECCION GENERAL DE CAPACITACION; PROMOCION Y RELACIONES INSTITUCIONALES,Dirección General de Capacitación; Promoción y Relaciones Institucionales,1,No disponible,IFAI/SG/DGCPRI/039/2013,4,3,"APOYAR Y COORDINAR LA PARTICIPACION DEL COMISINADO DEL IFAI EN LA CONFERENCIA MAGISTRAL ""LA PROTECCION DE LOS DATOS PERSONALES. EL NUEVO RETO""; EN EL MARCO DEL DIA INTERNACIONAL DE LA PROTECCION DE DATOS PERSONALES; ORGANIZADO POR EL INSTITUTO DE ACCESO A LA INFORMACION PUBLICA GUBERNAMENTAL DEL ESTADO DE HIDALGO.",No disponible,Coordinar la participación del comisionado en el evento del IAIPH en conmemoración al dóa internacional de la protección de datos personales,Se promovió la protección de datos personales en posesión de privados con el órgano garante del Estado de Hidalgo,El IFAI asistió al evento de protección de datos personales; contribuyendo al tema,No disponible
2013.I.0013,527,1,"El Presidente del Consejo para la Transparencia; extendió una invitación al Comisionado Presidente GLR
",Oficina de la Comisionada MEPJZ,2,ACT-PUB/03/04/2013.03.01,"IFAI/Comisionados/Ponencias/087/13
",Asuntos Internacionales,Participación en evento publico,"PRESIDIR EL V ENCUENTRO DE LA RED ""DE TRANSPARENCIA Y ACCESO A LA INFORMACION"" (RTA); ASI COMO PARTICIPAR EN EL ""SEMINARIO INTERNACIONAL 2013; DEL DICHO AL HECHO; DEL DISCURSO PUBLICO A LA ACCION"" AMBOS EVENTOS ORGANIZADOS POR EL CONSEJO PARA LA TRANSPARENCIA DE CHILE.","El 20 de abril de 2009 se suscribió en la Ciudad de Santiago de Chile; el Convenio de Cooperación en Materia de Transparencia y Acceso a la Información entre el CPLT de la Republica de Chile y el IFAI.
","El día 22 de abril; la Comisionada Maróa Elena Perez-Jaen Zermeóo y el Director General de Coordinación y Vigilancia de la Administración Publica Federal (DGCV); José Luis Marzal Ruiz; sostuvieron una reunión de trabajo en las oficinas del CPLT; con el seóor Raúl Ferrada; Director General del CPLT y representante de la Secretaria Ejecutiva de la TA y la Seóora Katerina Kilwadenko; adscrita al área de Comunicaciones de la Dirección General del CPLT; a efecto de coordinar los trabajos de la RTA y las participaciones correspondientes. Adicionalmente; se llevo a cabo una reunión informal con los representantes de Gobierno de la Ciudad Autónoma de Buenos Aires; en su carácter  de aspirantes a integrarse a la red; en la que se trataron los objetivos y algunos de los trabajos que actualmente se llevan a cabo. Por parte del gobierno de la Ciudad Autónoma de Buenos Aires; participaron los siguientes funcionarios: Álvaro González; Subsecretario de Asuntos Públicos; Ignacio Cámara; Gerente Operativo de Alertas Oportunas; Gabriel Buenos; Gerente Operativo de Acceso a la Información. El d{la 23 de abril; se iniciaron las actividades del ""V Encuentro de la RTA"". Durante este evento se desarrollaron los siguientes temas:
1.- Presentación; Formalización e inclusión de nuevos miembros.
El Director General del CPLT de Chile; Raúl Ferrada y la Comisionada del IFAI; Maróa Elena Perez-Jaen Zermeóo; dieron la bienvenida a los miembros de la RTA; asó como a los representantes de instituciones; organismos y/o entidades publicas. Por su parte; la Comisionada Mia Elena Perez-Jaen Zermeóo destaco los logros del primer trimestre del 2013; sobre el desarrollo del documento de posicionamiento regional; en el que se definieron las acciones para alcanzar el objetivo primordial de la RTA. Asimismo; cada participante postulante hizo una presentación en la que describieron su institución y/u organismo y el marco normativo que los rige. Además; realizaron comentarios acerca de los desafóos institucionales que enfrentan en materia de transparencia y acceso a la información; identificaron las temáticas de interés para el intercambio con la RTA y; finalmente; se hizo una descripción general de la disponibilidad de sus recursos humanos; económicos y tecnológicos; entre otros; con los que podróan dar apoyo a los trabajos en la RTA. De la misma manera ; los representantes de la Dirección Provisional de Anticorrupción y Transparencia del Sector Publico de la Provincia de Santa Fe; Argentina; en su carácter de miembros asolados de la RTA; asó como la Contraloróa General de la Unión de Brasil; la Defensora del Pueblo del Perú; la Unidad de Acceso a la Información Publica de Uruguay; todos miembros plenos de la RTA; además del CPLT y el IFAI; en su calidad de Secretaria Ejecutiva y Presidencia; respectivamente; aceptaron por unanimidad el ingreso a la TA de las siguientes instituciones; organismos y/o entidades publicas: El Instituto de Acceso a la Información Publica de El Salvador y la Defensoria del Pueblo de Ecuador; como Miembros Plenos; El Gobierno de la Ciudad Autónoma de Buenos Aires; representado por la subsecretaria de Asuntos Públicos; la Comisión de Alto Nivel Anticorrupción de la Presidencia del Consejo de Ministros de Perú; y la Subsecretaria de Transparencia y Anticorrupción de El Salvador; como Miembros Asociados; y la Fundación Internacional para Iberoamérica de Administración y Polóticas Publicas (FIIAP) del Programa de Cooperación Regional Eurosocial de la Unión Europea; como Miembro Adherente. Es importante destacar que; en el encuentro participaron como oyentes en la reunión; representantes de la alianza Regional por la Libre Expresión e Información Publica de Honduras y de la Secretaria de Transparencia de Colombia.
2.-Presentacion de la versión final del ""Mapa Estratégico"" con indicadores y validación de herramientas de seguimiento.
En este punto se expuso la ""Estrategia de trabajo de la RTA 2013-2015""; y el sistema de seguimiento como una forma de recordar los compromisos adquiridos en torno al proceso de planificación estratégica realizado y; asó; formalizar el proceso de seguimiento de compromisos que reportara los niveles de cumplimiento de esta.
De igual manera; en el encuentro se aprobó el ""Mapa Estratégico de la RTA"" con la definición de responsabilidades según los objetivos; y se hicieron reuniones bilaterales con cada paós para formalizar sus indicadores y metas.
En seguimiento a lo anterior; cada uno de los paóses miembros (Brasil; Chile; Uruguay; Perú y México) expusieron sus indicadores bajo los cuales se medirá el cumplimiento de sus metas dentro de la RTA.
Como ejemplo de lo anterior; México; como coordinador del grupo de ""Jurisprudencia""; coordinado por el IFAI; y por conducto del Director General de Coordinación y Vigilancia de la Administración Publica Federal; José Luis Marzal Ruiz; Preciso que los indicadores del grupo son los siguientes:
Porcentaje de implementación de un plan de relacionamiento con los stakeholders.
Porcentaje de implementación de un plan de trabajo con stakeholders en la promoción y fortalecimiento del derecho de acceso a la información publica.
Participación del grupo.
Conclusiones de debates temáticos.
Consultas al vinculo de jurisprudencia.
Actualización de la base de datos de jurisprudencias.
Modificaciones a los criterios.
Asimismo; el Director General de Coordinación y Vigilancia de la Administración publica Federal presento los avances del grupo de Jurisprudencia"" al resto de los miembros  de la RTA.
3. Validación del sistema de seguimiento o y evaluación.

En lo atinente a este punto; es dable mencionar que se acordó que el control de gestión de los planes de trabajo tendrá las siguientes caracterósticas: la verificación de lo planificado; la aplicación de forma periódica; y contemplara la participación de todos los paóses; y asó también permitirá los ajustes para la retroalimentación.

Por lo anterior; se estableció el calendario del proceso de control de gestión 2013; y e l registro del cumplimiento de las metas; lo cual; se registrara mediante alertas; mismas que tendrán los colores respectivos de un semáforo. El color rojo corresponderá al nivel de cumplimiento menor al 75%; el amarillo el nivel de cumplimiento entre 75% y 89%; y el verde se referirá al cumplimiento mayoral 90%. AI respecto; es de precisarse que se dejara constancia de los casos en los que no existan avances para reportar en el periodo especifico.

Canales de difuso en


De igual manera; se convino que la difusión de los niveles de cumplimiento de los miembros de la red; se realicen a través de boletines temáticos en cada proceso de control; en los cuales quedara testimonio de los avances y; en caso de que no existan; no se elaborara un boletón especifico ; perdiendo la oportunidad de difundir el trabajo realizado.

4. Presentación de proyectos por paós con fuentes de financiamiento según etapa.


""Jurisprudencia
Coordinador: México


En esta actividad; se reviso el diagnostico del tipo de información que en materia de ""Acceso a la Información"" posee cada paós; asó también; se definió la propuesta del vinculo electrónico; de la ficha técnica y de las definiciones de ""criterio""; de las cuales hará uso el grupo.

Además; se estableció el formato de la hoja de datos y se hicieron  aclaraciones  respecto del proceso que se va a utilizar para llegar a las conclusiones de las fichas técnicas para; finalmente; consolidar los indicadores; revisando las acciones ejecutadas a la fecha y las que se encuentren pendientes.

Adicionalmente; es de seóalar que el IFAI ya esta trabajando en el portal electrónico y en los ajustes del documento ""identificación de las diferencias y similitudes"". Cabe referir que; hasta la primera semana de mayo; se podrán enviar comentarios al respecto y la información de los paóses que aun no lo han hecho; y que quieran ser parte del vinculo electrónico de ""Jurisprudencia.
""Capacitación""

En este apartado; se dio a conocer el ""Plan de Capacitación""  que tiene como objetivos principales los siguientes:

 Promover  el  acceso  a  instrumentos  y  mecanismos  de  conocimiento  para  todas   las instituciones miembros de la RTA; (legislación; casos; cursos; piezas de difusión; expertos);

 Mejorar las competencias de los integrantes de las organizaciones garantes en los aspectos clave para el cumplimiento de los cometidos;

 impulsar el intercambio  de conocimientos  entre  los miembros de  la RTA para  uniformar
criterios y conceptos;

 Capacitar  a  los  sujetos  obligados  y  las  personas  de  los  paóses  miembros  de  la  RTA;
aprovechando los recursos ya existentes y los que se generen; y

 Facilitar el intercambio de experiencias entre las distintas instituciones que integra n la RTA.

El  plan fue  presentado  describiendo  las distintas  actividades  con sus indicadores  y  medias  de
verificación.

La Unidad de Acceso a la Información Publica de Uruguay refirió que cubrirá un alto porcentaje de las costas; pero necesita apoyo para la realización de 2 talleres de capacitación; e implementar el programa de intercambio de experiencias.

Para lo anterior; se acordó colaborar en conjunto con ""Euro Social"";  en la ejecución  de un nuevo
portal; mediante el cual se podrán satisfacer las siguientes necesidades:


 Aplicación del ""repositorio de información"" con una clasificación adecuada.

 implementación de una ""comunidad d"" para la RTA.

 Definición de temáticas prioritarias para la realización de debates o foros de intercambio.

 Realización de; al menos; un debate o foro de discusión en la comunidad de RTA.

 Rediseóo del portal de la  RTA.

 implementación del ""testing"" de usuarios.

 Envio de boletines a miembros; sujetos obligados y organizaciones  de la sociedad civil.

 Publicación de documentos digitales en los portales de la RTA y de los sujetos obligados (documentos; noticias e imágenes).

""Archivos"" Coordinador: Chile

Sobre el particular; en esta segunda  etapa; se explico que la actividad estará  relacionada con la identificación de buenas practicas; a través de un taller de trabajo con miembros y expertos en la
materia. El insumo de este proyecto se establecerá mediante el diagnostico realizado en materia de archives de los paóses miembros. La formalización considera la aprobación de los miembros de la RTA de las buenas practicas que se identifiquen y su difusión; las cuales se consolidaran en un documento.

""indicadores""
Coordinador: Perú


En este apartado; se presento el estudio de indicadores en la región; el cual tuvo como objetivo general identificar y evaluar la forma en la que los distintos organismos públicos de los paóses que participan en la RTA; cumplen con el procedimiento lega l para hacer efectivo el derecho de acceder a información publica; esto es; la manera en que reciben y responden las solicitudes de información que presentan las personas; tanto de manera presencial; como por vóa electrónica.

Por otra parte; se expusieron los objetivos especóficos del estudio mencionado; a saber:


a) identificar el nivel de implementación de las condiciones mónimas para  la  adecuada atención de las solicitudes de acceso a la información publica; a partir de la detección de las barreras que enfrentan los ciudadanos al momento de presentar sus solicitudes de información;
identificar el cumplimiento de los plazos previstos en la normativa de acceso a la información publica correspondiente a cada paós que integra la RTA; y

c) Evaluar el tipo; la calidad y la oportunidad de las respuestas recibidas a las solicitudes de información ingresadas; de forma presencia I y vóa internet.

5. . Validación de los protocolos de comunicación.


No se omite mencionar; que se le entreg6 a cada  uno  de  los  miembros  e l ""protocolo  de comunicaciones""; el cual debe ser ajustado con el grupo de ""Capacitación y Difusión"" y con la Presidencia. De la misma manera; se hizo especial énfasis en la construcción del ""Boletón de Noticias; respecto del que se acord6 incluir temas; en relación con el trabajo de la sociedad civil y eventos pr6ximos.

6.  Presentación de resultados: ""Usuario Simulado"".


La Defensoria del Pueblo del Perú hizo una detallada presentación sabre los resultados del ""Usuario Simulado""; para precisar algunos datos entregados; destacándose el trabajo que realiz6 la Defensora como coordinador del tema de indicadores . Asimismo; se organizo el panel del dóa siguiente; en el cual se presentaron los principales resultados de este estudio. En este panel participaron Chile; Perú y México.
7. Compromiso de medición 2.0: ""Usuario Simulado"".


El CPLT refirió que esta dispuesto a apoyar con la nueva medición del ""Usuario Simulado"" a la Defensoria del Pueblo del Perú; trabajando en una propuesta de metodologóa para esta segunda etapa; y haciéndose cargo del análisis de datos. No se omite referir; que varios paóses se sumaron a esta  iniciativa.



Durante el desarrollo de la jornada de trabajo; la Comisionada Maróa Elena Perez-Jaen Zermeóo se comprometió a entregar a la Defensoria el documento denominado ""Estudio de la Métrica""; el cual; también se basa en la metodologóa de  ""Usuario Simulado""; con el objeto de aportar elementos adicionales que podrán ser tornados en la medición 2.0.

Adicionalmente; la Comisionada Perez-Jaen come
",No disponible,No disponible,No disponible
2013.I.0006,75,3,Secretaria General,Secretaria General,1,No disponible,IFAI/SG/044/2013,4,1,"CURSAR EL SEGUNDO SEMESTRE DE LA MAESTRIA DE GESTION DOCUMENTAL Y ADMINISTRACION DE ARCHIVOS; QUE SE IMPARTE EN LA UNIVERSIDAD DE LA SALLE; EN LA CIUDAD DE BOGOTA; COLOMBIA; EN EL MARCO DEL CONVENIO DE APORTACION DE RECURSOS QUE CELEBRAN EL CONSEJO NACIONAL DE CIENCIA Y TECNOLOGIA ""CONACYT"" Y EL ARCHIVO GENERAL DE LA NACION ""AGN"".",No disponible,"En seguimiento a/ plan de estudio; se anexa copla del horario de c/ases; por lo anterior y con el propósito de brindar mayor información respecto de las mismas; a continuación
se seóalan los principales temas que comprende cada materia:


IDENTIFICACION Y VALORACION DOCUMENTAL. La impartición  de la materia busca plantear una apreciación técnica de los documentos ; partiendo de principios y criterios de valoración que conlleven a la determinación de una metodologóa que posibilite determinar el valor de los distintos documentos en el ciclo de vida; independiente mente del media en el que se encuentran ya sean fósicos; magnéticos 6 electrónicos; procurando determinar en la valoración; no s61o un elemento como un activo econ6mico y de valor administrativo; sino también como un bien cultural; patrimonial y un documento hist6rico.

FORMULACION Y CONTROL DE PROYECTOS

Debido a la relevancia de los elementos que ofrecen un esquema estructura lo metodol6gico para asumir los retos en la programación y ejecución de las actividades que requieren una organización adecuada; las diferentes esferas de la gerencia de proyectos obedecen plenamente a la significancia del ""querer hacer"" y del ""poder hacer"" las cosas de manera profesional de manera exitosa; este esquema es lo que se debe realizar en el dóa a dóa para la obtención de resultados conforme el estado del arte deseado en la ejecución de un proyecto; debido a que exige niveles de planeación y control para optimizar recursos y llegar a la obtención de resultados.

INVESTIGACION APLICADA; I

investigación Aplicada es un espacio educativo que hace parte de la producción y gestión de conocimiento de la Maestróa; que se encarga de la elaboración de proyectos de investigación por parte de los estudiantes; en un ejercicio de autoconstrucción del documento que aplica el conocimiento adquirido a través de la malla curricular en términos de la integración de los conocimientos de archivóstica y gestión documental en un contexto caracterizado por la tecnologóa; la informática; la gestión y la administración de información.

NORMAS INTERNACIONAL ES PARA DESCRIPC ION DE DOCUMENTOS

El estudio de la materia se basa en la aplicación y desarrollo de la 23 edición de la norma ISAD(G); adoptada por el Comité de Normas de descripción del Consejo internacional de Archives en septiembre de 1997. Su objetivo fundamental es la creación de conjuntos de descripciones coherentes y aplicables a todos los tipos de archives; fondos o documentos. Dichos conjuntos de descripciones han de estar relacionados  entre si como parte de una estructura descriptiva que; basada en el
principio de   procedencia; organice la información en niveles. Es lo que se denomina
descripción multinivel; en la que el fondo es el primer nivel de información (y el mas amplio) y la descripción de cada una de sus partes constituye los niveles inferiores. Asó; un fondo se puede dividir en subfondos o secciones; que a su vez se pueden dividir en series; las cuales; estarán formadas por conjuntos de expedientes o documentos; etc.
PRODUCCION DE DOCUMENTOS EN LAS ORGANIZACIONES

La materia brinda conocimientos teóricos y aplicados para actuar como auditor de requisitos de información y documentales en  las organizaciones;  gestor  de  la información interna de la empresa; gestor de la pirámide documental en departamentos o servicios de despliegue y evaluación de sistemas de calidad; medioambientales y de seguridad; profundiza en la formación en gestión de requisitos legales; operativos y sociales para la continuidad de negocio mediante el aprendizaje de técnicas de recepción de información; análisis e identificación de requisitos de gestión documental; contribuye a formar un profesional capaz de actuar en entornos de producción y de negocio normalizados de modo eficiente e innovador; dado que la metodologóa seguida se corresponde con las propuestas normalizadas de gestión de sistemas documentales y facilita la integración de un profesional que es capaz de responder a las necesidades y expectativas de usuarios tanto en entornos convencionales como electrónicos .",No disponible,"Se efectuó satisfactoriamente la fase presencial de la capacitación en ""Gestión Documental y Administración de Archivos""; reforzando los conocimientos en dicha materia. Se participo en su totalidad en las lecciones correspondientes al programa; las cuales permitieron adquirir al participante; nuevos conocimientos para resolver las problemáticas en cuanto a la gestión documental y el manejo de sus archivos; desde un enfoque tridimensional implementando la gestión de los proyectos archivósticos; las tecnologóas de la información y la gestión documental; lo cual; le permitirá al participante emprender acciones y estrategias en breve plazo en el Instituto para optimizar el Archivo de Concentración y Archivos de Tramite; de conformidad con las nuevas disposiciones de la Ley Federal de Archivos
",No disponible
2013.N.0016,525,1,Universidad Autónoma de Puebla,Presidencia,2,No disponible,IFAI/DTP/GLR/008/2013,7,3,No disponible,No disponible,"Se presento un ponencia titulada ""Regulación y nuevos alcances de la Protección de datos en posesión de particulares""",Se destaco la necedad de la protección de datos en poder de entidades publicas,No disponible,No disponible
2013.N.0033,529,1,Canacintra,Dirección General de Capacitación; Promoción y Relaciones Institucionales,1,No disponible,IFAI/SG/DGCPRI/239/2013,7,2,CAPACITAR A LAS EMPRESAS ASOCIADAS A LA CANACINTRA PUEBLA EN MATERIA DE LA LEY FEDERAL DE PROTECCION DE DATOS PERSONALES EN POSESION DE LOS PARTICULARES A TRAVES DE UN CURSO PRESENCIAL DE 5 HORAS.,No disponible,Revisión de la LFPDPP y su Reglamento,Se asistió a diversas empresas de la Cana Sintra en materia de datos personales,Apoyar en las tareas del instituto relacionadas con el derecho de protección de datos personales,No disponible
2013.N.0032,115,1,No disponible,Dirección General de Capacitación; Promoción y Relaciones Institucionales,1,No disponible,IFAI/SG/DGCPRI/216/2013,4,3,ASISTIR A LA FERIA NACIONAL DEL LIBRO PARA PROMOVER Y DIFUNDIR EL EJERCICIO DEL DERECHO DE ACCESO A LA INFORMACION Y PROTECCION DE DATOS PERSONALES A TRAVES DE LA ORIENTACION; ASESORIA Y ENTREGA DE MATERIALES DE DIVULGACION A LAS PERSONAS QUE ASISTAN AL MODULO ITINERANTE DEL CENTRO DE ATENCION A LA SOCIEDAD DEL IFAI QUE SE INSTAURARA EN DICHO EVENTO.,No disponible,Inducción en el uso de herramientas informáticas diseóadas por el IFAI (INFOMER; POT),Asesoramiento sobre procedimientos de acceso a la información; funciones y atribuciones del instituto,Reconocimiento del IFAI entre las sociedades del Bajóo,No disponible
2013.N.0031,214,2,Dirección General de Verificación,Dirección General de Verificación,1,No disponible,IFAI/SPDP/DGV/320/2013,8,5,PRACTICAR LA VISITA DE VERIFICACION ORDENADA EN EL EXPEDIENTE NO. IFAI.3S.07.02-006/2013.,No disponible,Realizar visita de verificación en términos de las relaciones establecidas en la orden de verificación y oficio de comisión,Se llevo a acabo la visita en cumplimiento de la orden de verificación y cumplimiento de la comisión,No disponible,No disponible
2013.N.0030,144,2,Dirección General de Verificación,Dirección General de Verificación,1,No disponible,IFAI/SPDP/DGV/319/2013,8,5,PRACTICAR LA VISITA DE VERIFICACION ORDENADA EN EL EXPEDIENTE NO. IFAI.3S.07.02-006/2013.,No disponible,Realizar visita de verificación en términos de las relaciones establecidas en la orden de verificación y oficio de comisión,Se llevo a acabo la visita en cumplimiento de la orden de verificación y cumplimiento de la comisión,No disponible,No disponible
2013.N.0034,341,2,Dirección General de Asuntos Juródicos,Dirección General de Asuntos Juródicos,1,No disponible,IFAI/DGAJ/0210/2013,8,10,SEGUIMIENTO A LA AVERIGUACION PREVIA AP/PGR/QRO/QRO-11/125/2012,No disponible,Seguimiento a la averiguación previa AP/PGR/QRO/QRO-II/125/2012,Conocer el estado procesal actual de la indagatoria referida ante la Delegación Estatal en Querétaro de la PGR y las diligencias pendientes por cumplimentarse,No disponible,No aplica
2013.N.0035,193,1,Instituto de Transparencia y Acceso a la Información Publica del Estado de Nayarit,Dirección General de Capacitación; Promoción y Relaciones Institucionales,1,No aplica,IFAI/SG/DGCPRI/274/2013,11,14,"PARTICIPAR EN EL EVENTO DENOMINADO ""LA TRANSPARENCIA QUE VIENE; LA TERCERA GENERACION DE REFORMAS"" EL CUAL SE LLEVA ACABO EN LA CIUDAD DE TEPIC; NAYARIT.",No disponible,Se firmo como testigo de honor en el Convenio General de Colaboración celebrado entre la Universidad Autónoma de Nayarit y el Instituto de Transparencia y Acceso a la Información Publica del Estado de Nayarit,Se participo como testigo de honor en el evento. Se entrego material de difusión del derecho de acceso a la información a la Universidad Autónoma de Nayarit,Cumplimiento con la atribución del IFAI seóalada en el articulo 37 de la LFTAIPG,No disponible
2013.N.0036,530,1,IACIP,Dirección General de Normatividad; Consulta y Atención Regional,1,No aplica,IFAI/SPDP/DGNCAR/136/13,7,2,COADYUVAR EN LA DIFUSION; ACTUALIZACION E IMPULSO A LOS PARTICIPANTES DE LA LEY FEDERAL DE PROTECCION DE DATOS PERSONALES EN POSESION A LOS PARTICULARES. EVENTO ORGANIZADO POR EL IACIP.,No disponible,Brindar platica en materia de protección de datos personales en posesión de particulares a directores generales y gerentes de empresas de giros comercial e industrial y a la comunidad universitaria,Promover y difundir los alcances del derecho a la protección de datos personales entre los asistentes. Mayor acercamiento con el IACIP,No disponible,No disponible
2013.N.0037,193,2,Dirección General de Capacitación; Promoción y Relaciones Institucionales,Dirección General de Capacitación; Promoción y Relaciones Institucionales,1,No aplica,IFAI/SG/DGCPRI/306/2013,4,9,"COORDINAR LA PARTICIPACION DEL COMISIONADO PRESIDENTE GERARDO LAVEAGA R. EN EL FORO ""LA REFORMA EN MATERIA DE TRANSPARENCIA Y ACCESO A LA INFORMACION PUBLICA EN México""",No disponible,"Se coordino la participación del Comisionado Presidente GLR en la mesa ""La Transparencia y el Derecho de Acceso a la Información"" como mecanismo anticorrupción",El Comisionado Presidente expuso quien gana y quien pierde con la transparencia,Se cumplió con la atribución del IFAI seóalada en el articulo 37 fracción XV de la LFTAIPG,No disponible
2013.I.0018,525,1,eCOM-LAC,Oficina del Comisionado Presidente,2,No aplica,IFAI/DTP/GLR/074/2013,14,3,PARTICIPAR COMO PONENETE EN EL FORO LATINOAMERICANO DE TELECOMUNICACIONES; TECNOLOGIA Y POLITICAS PUBLICAS DE INTERNET,"Participar como ponente en el III Foro Anual Latinoamericano de Telecomunicaciones; Tecnologóa y Polóticas Publicas de internet organizado por eCOM-LAC (Federación Latinoamericana y del Caribe para Internet y el Comercio Electrónico); en el panel ""Privacidad y Protección de Datos"".  ","Participar en el panel: ""Privacidad y Protección de Datos""; en el cual se abordaron temas de la protección de datos en internet como la tendencia en temas de propiedad intelectual; privacidad y protección de datos; gobierno electrónico y la gobernanza de internet; entre otros. Adicionalmente a las actividades propias del evento se aprovecho para una vez terminado este sostener las siguientes reuniones:
 - Reunión con el Cónsul Vladimir Hernández Lara y el Viceconsul Protección Manuel Hernández C. del Consulado General de México.
 - Reunión con Jorge Abin; Director AGESIC sobre el ""Plan Ceibal"" para dotar de computadoras a nióos de escuelas en Uruguay; y la campaóa de difusión a la infancia sobre protección de datos.
 - Reunión con la Dip. Laura Alonso de Argentina; y el Dip. de la Republica de Chile Gonzalo Arenas; para explicar el procedimiento de Reformas Constitucionales del IFAI y los escenarios para el órgano garante de protección de datos en México.
 - Reunión y Pedro Leff; Director Juridico para Latinoamérica de Google; en relación con; procedimiento para dar de baja paginas de internet por determinación de una autoridad; especialmente relacionados con la pagina que utiliza las siglas del IFAI y el generador de avisos de privacidad.
 - Reunión con Laura Juanes; Directora Internacional para Latinoamérica en materia de privacidad; de Yahoo!!. ",El sector de las Telecomunicaciones constituye uno de los estratégicos y prioritarios para la Protección de Datos Personales. Este Foro permitió concientizar a los responsables sobre la necesidad de aprovechar la protección de datos personales como una herramienta de desarrollo.,"Se efectuó satisfactoriamente la presentación del panel; reforzando la presencia del IFAI en el Foro Anual Latinoamericano de Telecomunicaciones; Tecnologóa y Polóticas Publicas de Internet y con ello discutir los retos y las ultimas tendencias y temas de la privacidad.
Se analizaron como hacer frente a los temas de Telecomunicaciones; Tecnologóa y Polóticas Publicas de Internet; en la actual situación que se vive hoy en dóa; en donde los recursos son limitados. Una de las principales dudas a resolver es como aprovechar los recursos públicos y privados para controlar el riesgo y mitigar los daóos.
Se establecieron contactos con algunos interlocutores mas importantes en torno al tema de Telecomunicaciones; Tecnologóa; asó como de la protección de datos y privacidad.  ",No disponible
2013.N.0038,529,1,CEFAB,Dirección General de Capacitación; Promoción y Relaciones Institucionales,1,No aplica,IFAI/SG/DGCPRI/323/2013,4,2,CAPACITAR A LAS INSTITUCIONES ASOCIADAS AL CONSEJO ESTATAL PARA EL FOMENTO A LAS ACTIVIDADES DE BIENESTAR Y DESARROLLO SOCIAL DEL  ESTADO DE BAJA CALIFORNIA EN MATERIA DE LA LEY FEDERAL DE PROTECCION DE DATOS PERSONALES EN POSESION DE LOS PARTICULARES A TRAVES DE UN CURSO PRESENCIAL DE 5 HORAS,No disponible,Capacitar a las instituciones asociadas al Consejo Estatal para el fomento a las actividades de bienestar y desarrollo social del Estado de BC en materia de la LFPDP,La intervención se llevo a cabo en la atención a lo solicitado por la CEFAB de Ensenada,Apoyaren las tareas del IFAI relativas a la promoción del derecho a la Protección de Datos Personales,No disponible
2013.N.0039,193,2,Dirección General de Capacitación; Promoción y Relaciones Institucionales,Dirección General de Capacitación; Promoción y Relaciones Institucionales,1,No aplica,IFAI/SG/DGCPRI/364/2013,11,12,PARTICIPAR EN LA REUNION DE COORDINACION CON SERVIDORES PUBLICOS DEL IFAI PARA LA LOGISTICA DE LA XIV ASAMBLEA PLENARIA DE LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP),No disponible,Participación en la reunión de coordinación con el Instituto de Acceso a la Información Publica y Protección de Datos Personales del Estado de México y Municipios,Se establecieron las bases de coordinación para la celebración de la Asamblea,Se cumplió con la atribución del IFAI seóalada en el articulo 37 fracción XV de la LFTAIPG,No disponible
